Subpartida;Descripción;Resolución;Fecha Publicación;
9619.00.90.00;HUGGIES PULL-UPS TRAINING PANTS. MODIFICADA POR R.D. 2018-903. SPN 9619009000, Y STICKERS SPN 4911990000 / UNIDADES. COMO ABSORVENTE HIGIENICO PARA EL CUIDADO DE LA PIEL DE LOS BEBES Y NIÑOS PEQUEÑOS; R-000005-2018;16/01/2018;
4911.99.00.00;STICKERS. LÁMINAS DE PAPEL AUTOADHESIVO, IMPRESO CON FIGURAS DE ANIMALES. STICKERS PARA PAÑALES; R-000005-2018;19/11/2018;
3305.90.00.00;RESOLUCIÓN ANTICIPADA - MASCARILLA CAPILAR DE REPARACIÓN INTENSA - ROYAL HONEY & MELON. EN ENVASES DE DIFERENTES CAPACIDADES, ENTRE 10 ML HASTA 1200 ML.. COMO PRODUCTO COSMÉTICO; R-000005-2019;7/01/2019;
4821.10.00.00;BANDEROLA 683 MM. BOBINAS DE 25 KG. PARA CUBRIR CUERPO DEL VASO DE YOGURTH; R-000005-2020;16/01/2020;
3402.90.99.00;POWER PRESOAK LOW PH. BIDONES DE 15 GALONES. DETERGENTE PARA LAVADO DE AUTOMOVILES; R-000005-2021;7/01/2021;
8704.31.10.90;TRIMOTO CARGA ZONGSHEN ZS300CM. DESARMADO. TRIMOTO DE CARGA; R-000005-2022;5/01/2022;
3909.31.00.00;WANNATE 8122. A GRANEL. EN LA PRODUCCIÓN DE ESPUMA DE POLIURETANO DEL CURADO EN FRÍO PARA MUEBLES.; R-000005-2023;31/01/2023;
2309.10.90.00;YAMIZ FILETITO SABOR TOCINO AHUMADO. ENVASE. CONSUMO ANIMAL; R-000005-2024;5/01/2024;
3906.90.90.00;UKOPRINT 35 . TAMBORES . PIGMENTADO DE PRENDAS DE VESTIR; R-000006-2006;9/01/2006;
4902.90.00.00;COMMUNICATION ARTS. UNIDADES. REVISTA PUBLICACIÓN PERIODICA; R-000006-2007;9/01/2007;
6404.19.00.00;CALZADO PARA NIÑO, MARCA MERRELL, MODELO 13097Y. PAR. CASUAL; R-000006-2009;14/01/2009;
2931.00.99.00;ALENDRONATO MONOSODICO TRIHIDRATADO. POLVO. INDUSTRIA FARMACEUTICA; R-000006-2011;24/01/2011;
3204.17.00.00;ANTI-YELLOW REMAP 00090. LIQUIDO. INDUSTRIA PLASTICA; R-000006-2013;15/01/2013;
6402.99.90.00;"""CALZADO CASUAL"", ESTILO: F1537P16304. PARES.. CALZADO CASUAL, PARA DAMA."; R-000006-2015;15/01/2015;
3926.90.90.90;ARTICULO PARA PEDICURA. UNIDAD. PEDICURA; R-000006-2016;8/01/2016;
3407.00.20.00;SPEEDEX TRIAL KIT/MATERIALES PARA IMPRESIÓN DENTAL DE GOMA DE SILICONA. JUEGOS. ODONTOLOGÍA, COMO MATERIAL PARA LA TOMA DE IMPRESIONES DENTALES; R-000006-2017;26/01/2017;
3814.00.90.00;CONAP S-1. EN BIDONES DE 5 GALONES. PARA DILUCIÓN Y LIMPIEZA; R-000006-2018;16/01/2018;
3923.29.90.00;BOLSA DE SILICONA PARA ALIMENTOS. EN BOLSA DE POLIETILENO/CAJA DE PAPEL/ CAJA DE PVC. BOLSA DE SANDWICH DE SILICONA A PRUEBA DE FUGAS; R-000006-2020;16/01/2020;
8474.31.90.00;AUTOHORMIGONERA AUTOCARGANTE. MARCA DAVINO, MODELO RUNNER 560.2. MÁQUINA. HORMIGONERA; R-000006-2022;6/01/2022;
9609.90.00.00;SET DE ARTE 145 PIEZAS. EN UN ESTUCHE DE ALUMINIO. UTILIZADO EN EDUCACIÓN ARTÍSTICA EN PINTURA; R-000006-2023;31/01/2023;
3307.90.90.00;SHAMPOO RICOCAN ANTIPULGAS CON COLAGENO. ENVASE. VETERINARIO; R-000006-2024;5/01/2024;
8483.90.40.00;PLATO SINCRONIZADOR 1° Y 2° CAJA DE CAMBIO. COMO UN ELEMENTO MECÁNICO DE METAL COMÚN. EN EL SISTEMA DE TRASMISIÓN DEL MOTOR, PRESENTADO AISLADAMENTE; R-000007-2006;9/01/2006;
3402.13.10.00;PROSORB EO 80. TAMBORES DE 200 KILOS. EMULSIFICANTE, SOLUBILISANTE DE ACEITES Y FRAGANCIAS, AGENTE HUMECTANTE, DISPERSANTE; R-000007-2007;9/01/2007;
6403.99.90.00;CALZADO PARA NIÑA, MARCA MERRELL, MODELO 40110. PAR. CALZADO DE VESTIR; R-000007-2009;14/01/2009;
3105.90.90.00;HEROFOL DENSO NPK 1+20+30 MICRO. ENVASE. AGRICOLA; R-000007-2011;24/01/2011;
3922.20.00.00;IZEN 7000. UNIDAD. EN DUCHA Y LIMPIEZA DE HIGIENE PERSONAL; R-000007-2013;15/01/2013;
2508.40.00.00;AZOMITE MINERALES. GRANEL. AGRICOLA; R-000007-2014;22/01/2014;
8704.31.10.10;MINITRUCK CABINA SIMPLE - CHANGHE - CH1020LE. UNIDAD. VEHICULO DE CARGA/ CONFIRMADA CON RTF N° 00494-A-2018; R-000007-2015;15/01/2015;
3402.90.99.00;LIMPIADOR MULTIUSO. BIDON. LAVAVAJILLAS MANUAL; R-000007-2016;22/01/2016;
3824.99.99.99;ANTIFOAM P-4000 IX. EN FORMA LÍQUIDA, EN TAMBORES METÁLICOS DE 180, 210 KG Y OTROS. COMO ANTIESPUMANTE EN LOS PROCESOS MINEROS.; R-000007-2018;16/01/2018;
3824.99.99.99;CONCENTRADO DE PLATA. A GRANEL EN LINIERS EN CONTENEDORES.. INDUSTRIA METALÚRGICA; R-000007-2019;7/01/2019;
8531.80.00.00;ITAG LLAVERO BLUETOOTH. UNIDAD. LOCALIZADOR; R-000007-2020;16/01/2020;
2202.10.00.00;SMOOTHIE DE FRESA Y BANANO. ENVASE CONTENIENDO 1.4 LITRO CON TAPA PLASTICA ENRROSCABLE. BEBIDA LISTA PARA CONSUMO INMEDIATO; R-000007-2021;7/01/2021;
3926.90.90.90;TEJALUZ. EN ROLLOS. CUBIERTA PARA TECHOS; R-000007-2022;12/01/2022;
2106.90.73.00;PREMIX VIT MIN + D3. EN BOLSAS DE 25 KILOS. FORTIFICAR Y REFORZAR MICRONUTRIENTES EN EL PRODUCTO FINAL; R-000007-2023;31/01/2023;
8479.89.90.00;TAPÓN PUENTE, MARCA SILVER FOX, MODELO SBX. UNIDAD EN CAJA DE MADERA. AISLAR UNA ZONA INFERIOR EN POZO DE PETROLEO O GAS; R-000007-2024;5/01/2024;
1901.90.90.00;MANJAR DE LECHE MODELO PASTELERO. EN BOLSA HERMETICA. ALIMENTACIÓN HUMANA COMO POSTRE, DULCE; R-000008-2006;9/01/2006;
3921.90.00.90;LEDERVIN BUFALO CON MANTA PVC. SE PRESENTA EN ROLLOS. SE UTILIZA EN MARROQUINERÍA; R-000008-2007;9/01/2007;
8443.99.00.00;CARTUCHO DE TINTA CLI-8PC. CAJA DE CARTON. EN IMPRESORAS CANON; R-000008-2008;8/01/2009;
2309.90.90.00;"""SAFMANNAN"". SACOS DE 25 KILOS- POLVO. CONTRA LA ADHESIONDE BACTERIAS PATOGENAS, PARA ANIMALES.."; R-000008-2010;15/01/2010;
2106.90.79.00;L-ARGININE 500MG CAPSULAS. FRASCO. SUPLEMENTO NUTRICIONAL; R-000008-2011;24/01/2011;
8481.80.99.00;REGISTRO RAMAL SUPER CG (VALVULA PARA ESTUFA/COCINA). EN CAJAS DE CARTON. PARA MONTARSE EN COCINAS A GAS; R-000008-2013;15/01/2013;
8703.22.90.20;COOLCAR AE+PLUS -CH7140. UNIDAD. VEHICULO TRANSPORTE DE PERSONAS; R-000008-2015;15/01/2015;
3105.90.90.00;CALCIUM. ENVASES DE 9.46 LITROS, 18.93 LITROS Y 1040 LITROS. AGRICULTURA; R-000008-2016;22/01/2016;
8529.10.90.00;ANTENA INTERIOR PARA TV, MARCA MIRAY, MODELO AI-M1. UNIDAD. ANTENA PARA TV DIGITAL; R-000008-2019;7/01/2019;
5515.12.00.00;TEJIDO 100% POLIESTER ESTAMPADO (1001). ROLLOS 50 - 60 MTS. CONFECCIONES TEXTILES; R-000008-2020;16/01/2020;
3808.94.99.00;MONICOL GOLD - ANTIBIOTICO PARA FERMENTACION ALCOHOLICA. SOBRES DE 200 GRAMOS. CONTROL DE LAS BACTERIAS CONTAMINANTES DE LOS PROCESOS DE FERMENTACION ALCOHOLICA; R-000008-2021;7/01/2021;
2530.90.00.90;SUELO LIMO GRAVOSOS CON ARENA. TUBOS DE FIERRO DE 3 PULGADAS DE DIAMETRO POR 1 METRO DE LONGITUD. PARA LA REALIZACIÓN DE ENSAYO CON FINES DE CIMENTACIÓN (EDIFICACIÓN); R-000008-2023;16/01/2023;
9405.31.00.00;GUIRNALDA ELECTRICA DECORATIVA. UNIDAD. DECORACION; R-000008-2024;5/01/2024;
2835.39.90.00;TETRAKALIUMPYROPHOSPHAT. BOLSAS DE POLIETILENO. AGENTE AUXILIAR EN LA INDUSTRIA TEXTIL; R-000009-2006;9/01/2006;
7607.20.00.00;CINTA DE ALUMINIO 337/335. ROLLOS. CINTA ADHESIVA PARA EL SELLADO DE DUCTOS Y TRASLAPOS EN LOS SIST. DE AIRE ACONDICIONADO; R-000009-2007;9/01/2007;
9021.90.00.00;CATETER CARDIACO/PERITONEAL, MODELO 43103. EMPAQUE INDIVIDUAL ESTÉRIL, TERMOPLÁSTICO, DE POLIETILENO DE BAJA DENSIDAD Y PAPEL GRADO M. TRATAMIENTO DE HIDROCEFALIA CONGÉNITA; R-000009-2009;8/01/2009;
9602.00.10.00;CAPSULAS 0 ESCARLATA 18-33 AMARILLO 19-1. A GRANEL - CAPSULAS VACIAS. INDUSTRIA FARMACEUTICA; R-000009-2011;24/01/2011;
3922.20.00.00;IZEN 3000. UNIDADES EN CAJAS DE CARTÓN. SISTEMA DE HIGIENE PERSONLA; R-000009-2013;15/01/2013;
4802.56.90.00;PAPEL BOND DE 75G TAMAÑO A4. HOJAS SUELTAS CON SU RESPECTIVO EMPAQUE CONTENIENDO 500 UNIDADES. IMPRESION E INDUSTRIA GRÁFICA U OTROS FINES.; R-000009-2014;14/01/2014;
8702.90.91.10;FREEDOM 11 ASIENTOS MICROBUS - CH6430T2. UNIDAD. VEHICULO TRANSPORTE DE PERSONAS; R-000009-2015;15/01/2015;
2918.11.90.00;PURASAL POWDER S 98. BIDONES DE 65KG, 25KG.. INDUSTRIA ALIMENTARIA: PRESERVANTE; R-000009-2017;6/01/2017;
3004.90.29.00;AZAFRINE 50MG. EN CAJAS DE 100 TABLETAS EN FOLIO DE PET/PE/AL/PE.. COMO METABOLITO INMUNOSUPRESOR; R-000009-2018;16/01/2018;
6307.90.90.00;KIT PERIO - ESTERILIZADO. KIT. EN CIRUGIAS DENTALES; R-000009-2019;7/01/2019;
3102.30.00.90;NITRATO DE AMONIO PARA USO AGRICOLA. GRANULADO. AGRICOLA; R-000009-2020;16/01/2020;
3004.50.20.00;FOXMAX. FRASCOS VIALES DE VIDRIO DE 10,20,50, 100, 250 Y 500 ML. RECONSTITUYENTE A BASE DE FOSFORO ORGANICO Y VITAMINA B12 EN ANIMALES; R-000009-2021;7/01/2021;
4407.11.90.00;MADERA ALISTONADA FINGER JOINT. TABLERO. CARPINTERIA; R-000009-2022;31/01/2022;
3105.90.90.00;NUTRIBALANCE VID. ENVASES DE 20 Y 200 L. AGRÍCOLA; R-000009-2023;9/01/2023;
3105.10.00.00;NUTRIBALANCE VID. ENVASES DE 1 Y 4 L. AGRÍCOLA; R-000009-2023;9/01/2023;
8428.33.00.00;CLASIFICADOR AUTOMÁTICO DE BANDA ESTRECHA. SISTEMA. EN ORGANIZACIÓN Y DISTRIBUCIÓN DE ENVÍOS BASADO EN CINTAS TRANSPORTADORAS ANGOSTAS; R-000009-2024;5/01/2024;
3808.30.10.00;RAPID ROOT. ENVASE DE 1 LIBRA. REGULADOR DE CRECIMIENTO HORMONAL DE LAS RAICES DE LAS PLANTAS; R-000010-2006;9/01/2006;
3921.90.00.90;MEGOTAPE SC 37/65. ROLLOS DE 20.4 CM DE ANCHO.. PARA MANTENER UNIDOS LOS CONDUCTORES EN CABLES MULTICONDUCTORES, MEJORA LA RESISTENCIA A P; R-000010-2007;9/01/2007;
3206.20.00.00;REMAFIN AMARILLO PE-4693. PELLESTS CILINDRIDO, EN BOLSAS DE 25 KG. PARA PIGMENTAR ARTICULOS DE PLASTICO; R-000010-2008;4/01/2008;
8543.70.90.00;DECODIFICADOR DE SEÑALES MPEG-2, MARCA THOMSON GRASS VALLEY, MODELO DBD 4437. UNIDADES. SE UTILIZA EN ESTACIONES DE TV, CABLE TV, CABLE SATELITAL Y TELECOMUNICACIONES; R-000010-2009;22/01/2009;
4811.59.90.00;MANGAS MIXTAS PARA FETILIZACION (CON O SIN FUELLE). ROLLOS. EMPAQUE PARA ESTERILIZACION; R-000010-2011;24/01/2011;
8716.39.00.00;STEELBRO, MODEL SB450RS2040. CARRETA DE TRES EJES. TRANSPORTE DE CONTENEDORES; R-000010-2013;15/01/2013;
3824.99.99.99;TIGER 90CR SULPHUR. EN BOLSAS DE 25 KG Y 1000 KG. COMO FUENTE DE NUTRIENTE PARA PLANTAS CON BASE EN AZUFRE; R-000010-2018;16/01/2018;
9504.90.99.00;RESOLUCIÓN ANTICIPADA - GAMES UNO SPIN. JUEGO EN KIT. JUEGO DE MESA; R-000010-2019;8/01/2019;
3906.90.90.00;POLICARBOXILATO SUPERPLASTIFICANTE ZX-53C. ENVASE DE 230KG DE CILINDRO PLASTICO. ADITIVOS PARA EL CONCRETO, ADITIVO REDUCTOR DE AGUA, OTRO TIPO DE SUPERPLASTIFICANTE; R-000010-2020;16/01/2020;
2309.90.90.00;POWERSWEET. POLVO. ADITIVO SABORIZANTE-EDULCORANTE-AROMATIZANTE; R-000010-2021;7/01/2021;
2106.90.90.00;ALBONDIGA VEGANA. CARTÓN CON 18 UNIDADES. CONSUMO HUMANO; R-000010-2022;6/01/2022;
8528.71.00.00;GOOGLE CHROMECAST WITH GOOGLE TV 4K GA01919. UNIDAD. CONVIERTE UNA TV EN UN SMART TV CON ACCESO A INTERNET Y CANALES DE TV POR STREAMING; R-000010-2023;10/01/2023;
3814.00.90.00;MC-767BK MAKE-UP. EN FRASCO DE 1.2 LITROS. SOLVENTE (MATERIAL RELACIONADO CON LA IMPRESIÓN DE LA TINTA); R-000010-2024;12/01/2024;
5210.41.00.00;TELAS FABRIC 020007928. EN METROS LINEALES. EN LA INDUSTRIA TEXTIL PARA CONFECCIONES; R-000011-2006;9/01/2006;
3905.91.00.00;¿GANEX, CÓDIGO 11007200¿. EN TROZOS DE COLOR NATURAL, DE ASPECTO GRASO. AGENTE FILMÓGENO EN LA FABRICACIÓN DE PROTECTORES SOLARES Y DELINEADOR LÍQUIDO; R-000011-2007;9/01/2007;
9206.00.00.00;CHOQUE-CHOQUE. SE PRESENTA COMO UN ARTÍCULO COMPUESTO DE SEMILLAS SECAS DE COLOR MARRÓN CLARO. ES USADO COMO UN INSTRUMENTO DE PERCUSIÓN RUDIMENTARIO DE ORIGEN ANDINO PARA ENTRETENIMIEN; R-000011-2008;10/01/2008;
8708.99.29.00;PIÑON DE ATAQUE. UNIDADES. TRASMITE MOVIMIENTO DEL MOTOR AL TREN POSTERIOR DE RODAMIENTO; R-000011-2009;8/01/2009;
3004.90.29.00;AZOFLOX. CAJA. MEDICAMENTO PARA USO HUMANO; R-000011-2011;24/01/2011;
2821.10.10.00;11055675 ROJO CROMA. POLVO FINO. USADO EN COSMÉTICA; R-000011-2012;17/01/2013;
3105.20.00.00;BAYFOLAN 11-8-6. ENVASES DE 10 LITROS Y TAMBORES DE 200 LITROS.FERTILIZANTE NPK. CON MICRONUTRIENTES, VITAMINA B1 Y HORMONA DE CRECIMIENTO. REVOCADA CON RTF 09200-A-2018; R-000011-2016;22/01/2016;
3917.32.99.00;SORBETE PARA JUGOS-CAÑITA, PAJILLA. (EN PROCESO DE APELACIÓN). BOLSA. JUGOS O REFRESCOS; R-000011-2017;6/01/2017;
8415.82.20.00;EQUIPO DE AIRE ACONDICIONADO PORTÁTIL MODELO: AAP-09F, MARCA MIRAY. EN UNIDADES. EQUIPO DE AIRE ACONDICIONADO PORTATIL: ENFRIA, VENTILA Y DESHUMEDECE; R-000011-2018;16/01/2018;
3808.93.19.00;MUXTUR. BIDON DE 5L. HERBICIDA POST EMERGENTE, CUYOS INGREDIENTES ACTIVOS TIENEN ACCIÓN SISTEMICA.; R-000011-2020;16/01/2020;
2102.20.00.00;KEYPRO ORIGINAL. BOLSA. FUENTE DE NUTRIENTES MICRO BIOTA PARA MANTENER LA SALUD INTESTIANL DE ANIMALES; R-000011-2021;7/01/2021;
5702.92.00.00;PISO DE ÁRBOL. PIEZA. ALFOMBRA; R-000011-2022;31/01/2022;
8528.71.00.00;ROKU STREAMING STICK 4K 2021. UNIDAD. CONVIERTE UNA TV EN UN SMART TV CON ACCESO A INTERNET Y CANALES DE TV POR STREAMING; R-000011-2023;10/01/2023;
3814.00.90.00;MC-1BK004-4 MAKE-UP. EN FRASCO DE 1.2 LITROS. SOLVENTE (MATERIAL RELACIONADO CON LA IMPRESIÓN DE LA TINTA); R-000011-2024;12/01/2024;
3402.90.90.00;TUBINGAL MUG. TAMBORES DE 120 KILOS. ES UTILIZADO COMO SUAVIZANTE EN LA INDUSTRIA TEXTIL; R-000012-2006;10/01/2006;
6402.99.00.00;¿ZAPATILLA MARCA YAMP¿ MODELO JSD3015-V8. CALZADO TIPO ZAPATILLA, DISEÑADO PARA CUBRIR TODO EL PIE POR DEBAJO DEL TOBILLO, DE COLOR. COMO CALZADO PARA CAMINAR EN OCASIONES CASUALES; R-000012-2007;9/01/2007;
6402.99.90.00;CALZADO PARA DAMAS. MARCA BATA. PAR. CASUAL; R-000012-2009;8/01/2009;
